-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:40:13-60
	android:exported
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:39:13-62
manifest
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\8c2d3076f40ad6c2d323d6be4ee718d7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\8c2d3076f40ad6c2d323d6be4ee718d7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b4371f6d6eae7f2e0a9abba093784799\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b4371f6d6eae7f2e0a9abba093784799\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\2a25f53ea9d32bfcb1bbbe62df77e437\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\2a25f53ea9d32bfcb1bbbe62df77e437\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\064af9be65c3e4c10a8606bdc8354d1c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\064af9be65c3e4c10a8606bdc8354d1c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\182f07a757178fc6f96a3c21ce1476a8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\182f07a757178fc6f96a3c21ce1476a8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\993cd8b2dd0ce04683fb6c2a7cc3690a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\993cd8b2dd0ce04683fb6c2a7cc3690a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\46dc5efbe4098e146f2e3eaf74fbdbd1\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\46dc5efbe4098e146f2e3eaf74fbdbd1\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\5d2d2a6fe5f0e0f5eb1aee555e50f57c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\5d2d2a6fe5f0e0f5eb1aee555e50f57c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\j.haidar\.gradle\caches\transforms-3\cd5c45d7fd52abd48527a1af1fcd6a48\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\j.haidar\.gradle\caches\transforms-3\cd5c45d7fd52abd48527a1af1fcd6a48\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\05d5b3083ec8fdd6b779b059882d4585\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\05d5b3083ec8fdd6b779b059882d4585\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\j.haidar\.gradle\caches\transforms-3\167673ca0636e8f7885304f09326efe7\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\j.haidar\.gradle\caches\transforms-3\167673ca0636e8f7885304f09326efe7\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\31669b36735721d59368eebe5f96fb5b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\31669b36735721d59368eebe5f96fb5b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\j.haidar\.gradle\caches\transforms-3\160bdd39f55438259e37f8926ab19f7a\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\j.haidar\.gradle\caches\transforms-3\160bdd39f55438259e37f8926ab19f7a\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9e1637f6b723fff4ef56254597a3d115\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9e1637f6b723fff4ef56254597a3d115\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\j.haidar\.gradle\caches\transforms-3\0c3e002f5bfce3e7c81467ad429b34ce\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\j.haidar\.gradle\caches\transforms-3\0c3e002f5bfce3e7c81467ad429b34ce\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f64bb537871914de2a549e70b2606cc5\transformed\jetified-exoplayer-datasource-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f64bb537871914de2a549e70b2606cc5\transformed\jetified-exoplayer-datasource-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\3f600ec7ddae00ce4fefc6114c905f76\transformed\jetified-exoplayer-extractor-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\3f600ec7ddae00ce4fefc6114c905f76\transformed\jetified-exoplayer-extractor-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\c439eb7a677fc9d630bc92aa81c765c1\transformed\jetified-exoplayer-decoder-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\c439eb7a677fc9d630bc92aa81c765c1\transformed\jetified-exoplayer-decoder-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\391e6ad13321ee4f25c3829ddc8fc79c\transformed\jetified-exoplayer-database-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\391e6ad13321ee4f25c3829ddc8fc79c\transformed\jetified-exoplayer-database-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\4e7efbd8e10673c1d50d1136f28c7f0f\transformed\jetified-exoplayer-common-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\4e7efbd8e10673c1d50d1136f28c7f0f\transformed\jetified-exoplayer-common-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\b0ed6e0f41c8309b72143d93c8ea63e7\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\b0ed6e0f41c8309b72143d93c8ea63e7\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\2c922c74688346217a41c449cd489ae6\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\2c922c74688346217a41c449cd489ae6\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\27150a340ce1af015c8b8f80a705bb36\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\27150a340ce1af015c8b8f80a705bb36\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\1fcfc9848113e568a431d229cee22637\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\1fcfc9848113e568a431d229cee22637\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\bc70d145b6dd15c55ead21178cce6eee\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\bc70d145b6dd15c55ead21178cce6eee\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\j.haidar\.gradle\caches\transforms-3\88313770ff14f4b1e9212187d94e3b60\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\j.haidar\.gradle\caches\transforms-3\88313770ff14f4b1e9212187d94e3b60\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\03681e4f30e8c6b0fa8ad1a9c63233ab\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\03681e4f30e8c6b0fa8ad1a9c63233ab\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\48e7db49e05a3f1a9b88b59cfbb4a4a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\48e7db49e05a3f1a9b88b59cfbb4a4a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\j.haidar\.gradle\caches\transforms-3\d339224e7e9b933b1cac632ef7bc16ad\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\j.haidar\.gradle\caches\transforms-3\d339224e7e9b933b1cac632ef7bc16ad\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\98d01652340be7b800ef3b9cce992422\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\98d01652340be7b800ef3b9cce992422\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\100825112f5fd6b5e04273ec78422893\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\100825112f5fd6b5e04273ec78422893\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\3867c6d8115560b3349e6dd60a8c390b\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\3867c6d8115560b3349e6dd60a8c390b\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\j.haidar\.gradle\caches\transforms-3\48cbfdacf3e6832a1d781a152c9a7414\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\j.haidar\.gradle\caches\transforms-3\48cbfdacf3e6832a1d781a152c9a7414\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\j.haidar\.gradle\caches\transforms-3\6273491811c154587e8e83abc466af9d\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\j.haidar\.gradle\caches\transforms-3\6273491811c154587e8e83abc466af9d\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\84953e778dfe2bca7830449e4c69ef2b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\84953e778dfe2bca7830449e4c69ef2b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\bd7c4e72c279e53278ef0a3d11cfb03c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\bd7c4e72c279e53278ef0a3d11cfb03c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\f033aad311dd4d04137771fb950f8c2a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\f033aad311dd4d04137771fb950f8c2a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c95151b3a88def3da3d24c364b9bc945\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c95151b3a88def3da3d24c364b9bc945\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b6ec844ae1a95c876e77d201215d581e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b6ec844ae1a95c876e77d201215d581e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\j.haidar\.gradle\caches\transforms-3\16a046123f6ab082ef2ed53bc4c6fa25\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\j.haidar\.gradle\caches\transforms-3\16a046123f6ab082ef2ed53bc4c6fa25\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:43:13-45:58
	android:resource
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:45:17-55
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:44:17-67
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:20.0.4] C:\Users\j.haidar\.gradle\caches\transforms-3\f7f321cef2e7a08386a1ea64b21261b2\transformed\jetified-firebase-perf-20.0.4\AndroidManifest.xml:14:9-18:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:20.0.4] C:\Users\j.haidar\.gradle\caches\transforms-3\f7f321cef2e7a08386a1ea64b21261b2\transformed\jetified-firebase-perf-20.0.4\AndroidManifest.xml:16:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.0.4] C:\Users\j.haidar\.gradle\caches\transforms-3\f7f321cef2e7a08386a1ea64b21261b2\transformed\jetified-firebase-perf-20.0.4\AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:20.0.4] C:\Users\j.haidar\.gradle\caches\transforms-3\f7f321cef2e7a08386a1ea64b21261b2\transformed\jetified-firebase-perf-20.0.4\AndroidManifest.xml:18:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.4] C:\Users\j.haidar\.gradle\caches\transforms-3\f7f321cef2e7a08386a1ea64b21261b2\transformed\jetified-firebase-perf-20.0.4\AndroidManifest.xml:15:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf:20.0.4] C:\Users\j.haidar\.gradle\caches\transforms-3\f7f321cef2e7a08386a1ea64b21261b2\transformed\jetified-firebase-perf-20.0.4\AndroidManifest.xml:20:9-26:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\9b5c0c315d023268fe9180831de7f48e\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\9b5c0c315d023268fe9180831de7f48e\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4432786b799afc0c96d74206208973b6\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4432786b799afc0c96d74206208973b6\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:12:9-18:19
